alabaster==0.7.12  # Doc theme
alembic==1.0.7  # geoportal
awscli==1.16.105  # Work with Object storage
Babel==2.6.0  # i18n
beautifulsoup4==4.6.3  # admin tests, rq.filter: <4.7
boto3==1.9.95  # Tile generation
bottle==0.12.16  # geoportal
c2c.cssmin==0.7.dev6  # CGXP build
c2c.template==2.1.0  # geoportal
c2cgeoform==2.0.dev20181213  # commons
codacy-coverage==1.3.11  # Codacy send report
codespell==1.14.0  # Lint
colander==1.7.0  # commons, admin
ColanderAlchemy==0.3.3  # commons
coverage==4.5.2  # Build coverage XML for Codacy
dateutils==0.6.6  # geoportal pcreate
deform==2.0.7  # commons, admin
defusedxml==0.5.0  # geoportal
dogpile.cache==0.7.1  # geoportal
flake8==3.7.5  # lint, TODO remove filter on pyflakes
flake8-copyright==0.2.2  # lint
flake8-mypy==17.8.0  # lint
Fiona==1.8.4  # geoportal raster
GeoAlchemy2==0.5.0  # commons, geoportal
geojson==2.4.1  # geoportal
glob2==0.6  # ngeo
htmlmin==0.1.12  # ngeo
ipcalc==1.99.0  # geoportal
iso8601==0.1.11  # deform, by default the version 0.1.12 is installed and is incompatible with deform, rq.filter: <=0.1.11
isodate==0.6.0  # geoportal
Jinja2==2.10  # c2c.template
JSTools==1.0  # CGXP build
lingua==4.13  # i18n
Mako==1.0.7  # geoportal
mccabe==0.6.1  # lint
mypy==0.670  # lint
OWSLib==0.17.1  # geoportal
papyrus==2.4  # commons, geoportal
passwordgenerator # geoportal
PasteScript==3.0.0  # geoportal pcreate
pep8==1.7.1  # lint
pep8-naming==0.8.2  # Lint
Pillow==5.4.1  # Tile generation
polib==1.1.0  # i18n
psycopg2-binary==2.7.7  # geoportal
pycryptodome==3.7.3  # geoportal
pyflakes==2.1.0  # lint, flake8
Pygments==2.3.1  # doc
pylint==2.2.2  # lint
Pympler==0.6  # geoportal, memory view
pyramid==1.9.4  # rq.filter: <=1.9.99
pyramid-debugtoolbar==4.5  # geoportal
pyramid-jinja2==2.8  # admin
pyramid_mako==1.0.2  # geoportal
pyramid_multiauth==0.9.0  # geoportal
pyramid-tm==2.2.1  # geoportal
pytest-cov==2.6.1  # tests
pytest-selenium==1.16.0  # admin tests
python-dateutil==2.6.1  # geoportal, rq.filter: <2.7.0
PyYAML==3.13  # geoportal
rasterio==1.0.2  # geoportal raster, rq.filter: <=1.0.2
requests==2.21.0  # geoportal
redis==3.1.0  # geoportal cache
Shapely==1.6.4.post2  # geoportal
simplejson==3.16.0  # geoportal, rq.filter: !=3.16.1
six==1.11.0  # required by transifex, rq.filter: ==1.11.0
Sphinx==1.8.4  # doc
sphinx-prompt==1.0.0  # doc
SQLAlchemy==1.2.18
tilecloud==1.1.0  # Tile generation
tilecloud-chain==1.9.4  # Tile generation
transaction==2.4.0  # commons, geoportal
transifex-client==0.13.6  # Makefile
translationstring==1.3  # admin
urllib3==1.23  # required by transifex, rq.filter: <1.24
virtualenv==16.4.0  # Makefile
waitress==1.2.1  # pcreate
WebOb==1.8.5  # geoportal test
WebTest==2.0.33  # admin tests
wsgi-lineprof==0.7.0  # profiling
yamllint==1.15.0  # lint
zgitignore==0.8.2  # Makefile
zope.event==4.4  # commons, geoportal
